Timestamp,Open,High,Low,Close,Volume
2020-03-16,5324.4,5965.77,4435.89,4953.49,39368.13512838
2020-03-17,4946.09,5507.16,4830.0,5399.09,17490.96949551
2020-03-18,5404.2,5569.9,5006.87,5349.18,23222.19512744
2020-03-19,5349.18,6400.0,5266.38,6242.54,24100.5002322
2020-03-20,6234.07,7139.0,6059.51,6190.0,26728.58171319
2020-03-21,6188.64,6380.19,5670.0,6227.85,16309.64399579
2020-03-22,6231.96,6461.91,5866.44,5927.76,8589.49651879
2020-03-23,5925.69,6629.79,5686.34,6292.8,19543.94754857
2020-03-24,6292.84,6893.0,6277.72,6725.05,20657.67179388
2020-03-25,6725.05,6989.04,6457.17,6630.86,17803.47075712
2020-03-26,6634.38,6798.89,6528.07,6675.37,7249.06547879
2020-03-27,6673.51,6872.67,6582.27,6668.84,10188.97940758
2020-03-28,6663.0,6709.79,6030.51,6218.93,13006.24343285
2020-03-29,6228.1,6310.26,5881.31,5905.26,8579.04733571
2020-03-30,5904.88,6457.0,5856.0,6378.07,13432.93507767
2020-03-31,6383.68,6630.0,6337.42,6474.59,8966.26182931
2020-04-01,6472.89,6511.6,6137.71,6216.13,7244.36796213
2020-04-02,6209.32,7236.39,6203.15,6810.77,19612.08092214
2020-04-03,6807.26,7047.96,6610.0,6782.58,12039.78731537
2020-04-04,6776.77,6917.0,6655.54,6749.15,4495.06067486
2020-04-05,6761.24,7014.0,6678.51,6809.5,5363.13495266
2020-04-06,6808.89,7330.0,6725.9,7283.86,12983.46354943
2020-04-07,7277.0,7469.0,7175.89,7289.22,9947.9517278
2020-04-08,7294.89,7428.95,7077.0,7319.43,11281.21275062
2020-04-09,7311.27,7400.0,7107.38,7276.68,7930.12123884
2020-04-10,7268.37,7323.7,6750.15,6917.7,10962.10871746
2020-04-11,6918.89,6955.59,6790.74,6811.8,3491.9479533
2020-04-12,6811.42,7201.76,6771.24,7136.11,5777.89319319
2020-04-13,7136.12,7180.0,6542.91,6788.0,11832.6890809
2020-04-14,6796.75,6991.0,6766.96,6925.34,7685.55784289
2020-04-15,6925.37,6940.0,6685.69,6733.97,7269.56742675
2020-04-16,6736.9,7150.12,6472.67,7081.0,14621.018346500001
2020-04-17,7083.91,7224.18,6980.66,7070.55,10134.14892279
2020-04-18,7070.54,7287.32,7020.0,7218.29,5638.2134883
2020-04-19,7218.29,7306.15,7057.46,7145.49,4392.21307227
2020-04-20,7134.0,7220.0,6768.81,6768.81,11266.09090146
2020-04-21,6768.37,6950.98,6757.75,6878.47,6107.47546446
2020-04-22,6875.0,7171.26,6819.59,7095.47,6223.15575587
2020-04-23,7095.74,7756.69,7031.07,7529.15,13221.58520073
2020-04-24,7528.52,7619.35,7391.57,7532.66,8841.47402118
2020-04-25,7532.67,7723.77,7432.8,7547.56,4305.41415041
2020-04-26,7547.56,7718.0,7485.0,7659.0,4386.71312295
2020-04-27,7665.05,7813.68,7591.99,7715.09,7055.82866158
2020-04-28,7715.09,7798.42,7650.0,7728.01,7410.35905298
2020-04-29,7728.16,8970.0,7711.48,8726.3,24145.45711624
2020-04-30,8737.55,9485.26,8407.0,8847.01,25055.5937812
2020-05-01,8845.12,9075.0,8587.0,8739.46,11847.27116899
2020-05-02,8730.83,9022.0,8672.38,8874.49,6251.24977321
2020-05-03,8881.27,9207.82,8723.78,8880.18,8883.94808161
2020-05-04,8868.08,8967.86,8528.42,8846.86,9039.72207378
2020-05-05,8846.86,9120.0,8760.1,8915.35,10484.52926407
2020-05-06,8909.69,9400.0,8904.73,9261.59,13237.00935179
2020-05-07,9259.94,9972.03,9030.03,9877.43,22850.01645076
2020-05-08,9877.0,10074.0,9725.0,9971.15,20659.61464426
2020-05-09,9965.23,10022.0,9519.47,9738.85,13021.91664546
2020-05-10,9745.96,9777.94,8109.0,8513.29,29933.15501525
2020-05-11,8515.83,9182.97,8181.0,8759.28,35068.01222265
2020-05-12,8752.71,8984.87,8472.16,8800.6,15468.02313448
2020-05-13,8800.72,9195.0,8746.81,9163.33,11211.08629761
2020-05-14,9160.79,9945.34,9155.0,9662.11,18535.13198328
2020-05-15,9664.07,9870.0,9215.65,9327.18,19381.61402541
2020-05-16,9321.72,9590.0,9112.0,9330.14,8036.23191609
2020-05-17,9330.14,9894.88,9296.0,9766.75,8750.22056943
2020-05-18,9767.28,9966.12,9451.2,9702.31,12874.5280413
2020-05-19,9700.09,9903.89,9455.05,9642.48,11830.34288941
2020-05-20,9642.49,9843.87,9100.0,9529.21,11892.51749881
2020-05-21,9536.33,9597.81,8800.0,9058.94,16727.80680649
2020-05-22,9057.15,9272.97,8924.91,9172.85,8501.23377242
2020-05-23,9172.89,9316.12,9084.83,9184.69,3501.94856108
2020-05-24,9183.33,9310.91,8842.43,9016.73,7146.59433194
2020-05-25,9015.81,9085.3,8630.0,8937.12,10704.72084097
2020-05-26,8939.85,9012.0,8690.0,8790.45,5767.86432587
2020-05-27,8796.1,9230.21,8788.5,9159.69,6169.41788866
2020-05-28,9160.21,9539.89,9051.73,9456.06,10287.22647492
2020-05-29,9458.41,9625.01,9330.0,9403.99,9019.426480959999
2020-05-30,9395.26,9597.04,9326.28,9542.48,3883.4415842099997
2020-05-31,9542.09,9758.27,9392.57,9507.95,8187.13685173
2020-06-01,9511.65,9619.84,9373.96,9580.02,5301.11977705
2020-06-02,9571.27,10429.26,9135.68,9510.98,29617.53470291
2020-06-03,9509.95,9646.0,9380.99,9577.72,6664.17442575
2020-06-04,9578.6,9888.0,9430.0,9817.16,8825.87703091
2020-06-05,9823.07,9866.6,9592.74,9730.46,7568.00054639
2020-06-06,9730.12,9744.39,9525.76,9664.28,4662.65119814
2020-06-07,9663.67,9829.31,9356.0,9776.52,5834.7952942
2020-06-08,9780.62,9813.67,9645.0,9695.56,6032.7810859599995
2020-06-09,9695.31,9897.46,9566.81,9733.1,6164.31065839
2020-06-10,9732.1,10011.4,9578.0,9852.72,7845.96589348
2020-06-11,9857.48,9981.24,9078.91,9279.88,15376.13612506
2020-06-12,9276.78,9555.0,9217.75,9428.38,8050.09811178
2020-06-13,9428.38,9500.0,9355.31,9404.71,2996.38674504
2020-06-14,9402.5,9485.28,9306.89,9392.31,2591.41031135
2020-06-15,9392.31,9459.81,8900.0,9423.33,12300.50287088
2020-06-16,9421.25,9596.31,9374.9,9511.91,7052.72123474
2020-06-17,9509.9,9566.53,9292.53,9297.6,5147.2884659
2020-06-18,9295.91,9478.69,9230.32,9391.11,4511.98094195
2020-06-19,9391.21,9429.99,9225.15,9294.79,5510.34393724
2020-06-20,9296.78,9386.1,9138.0,9291.94,2901.22228347
2020-06-21,9291.34,9421.26,9289.17,9338.59,1979.97403402
2020-06-22,9340.42,9631.78,9267.2,9568.22,4943.53242445
2020-06-23,9568.99,9798.76,9568.98,9650.72,6110.22357268
2020-06-24,9642.31,9666.35,9193.99,9291.73,9538.04718275
2020-06-25,9285.44,9321.04,8989.0,9284.01,9308.20633921
2020-06-26,9284.01,9343.49,9024.61,9166.07,8191.57898168
2020-06-27,9166.04,9214.83,8830.63,8935.6,3319.16302887
2020-06-28,8929.0,9191.72,8892.32,9108.21,4287.08250701
2020-06-29,9100.73,9177.46,9014.92,9151.11,4912.79997793
2020-06-30,9156.71,9240.36,9060.0,9137.69,2991.70578341
2020-07-01,9130.01,9300.0,9089.8,9245.79,4172.25544817
2020-07-02,9241.53,9268.54,8939.0,9047.32,6717.42796237
2020-07-03,9047.33,9151.17,9029.34,9091.89,3465.0660197
2020-07-04,9087.23,9196.0,9027.17,9127.54,2533.62984487
2020-07-05,9132.29,9148.84,8969.23,9026.83,2115.87016881
2020-07-06,9026.83,9355.32,8905.0,9295.35,5860.60618999
2020-07-07,9294.0,9385.81,9217.66,9239.28,4811.38195949
2020-07-08,9239.28,9479.57,9201.78,9434.75,6216.3855679299995
2020-07-09,9434.75,9473.9,9157.11,9219.84,4840.92145608
2020-07-10,9219.84,9257.46,9053.14,9230.49,3774.6439103
2020-07-11,9232.88,9318.92,9180.0,9202.95,1705.86814678
2020-07-12,9208.32,9347.76,9153.48,9221.81,1933.9984146
2020-07-13,9219.65,9351.17,9190.49,9231.92,3678.70444156
2020-07-14,9227.09,9273.01,9095.0,9270.26,4042.5852325
2020-07-15,9270.76,9282.08,9153.38,9175.83,4329.05879181
2020-07-16,9175.17,9231.9,9026.51,9119.12,5615.93771125
2020-07-17,9119.12,9184.28,9073.53,9162.59,3488.50942385
2020-07-18,9167.3,9214.63,9122.72,9164.06,1708.87478082
2020-07-19,9168.69,9187.34,9106.3,9168.0,1315.04036906
2020-07-20,9168.0,9243.36,9128.21,9158.99,2932.06331957
2020-07-21,9157.57,9442.89,9146.85,9361.06,5687.26751764
2020-07-22,9361.63,9400.0,9280.8,9379.03,4055.09237993
2020-07-23,9380.07,9690.0,9366.68,9607.06,11445.45551633
2020-07-24,9608.34,9627.0,9474.35,9596.57,6345.42523392
2020-07-25,9594.34,9727.27,9529.0,9683.1,6239.71921265
2020-07-26,9683.19,10200.0,9657.0,9873.29,9563.33729636
2020-07-27,9872.55,10956.83,9844.0,10799.11,22791.61420075
2020-07-28,10803.84,11417.11,10583.48,11007.76,21263.76663295
2020-07-29,11013.9,11299.0,10855.81,11209.57,11977.36017999
2020-07-30,11217.98,11358.47,10832.0,11134.32,10843.71564641
2020-07-31,11137.0,11457.95,10973.8,11333.56,10351.79094816
2020-08-01,11333.15,11879.0,11228.0,11783.79,11312.22350373
2020-08-02,11789.47,12100.0,10559.59,11199.0,13219.65955528
2020-08-03,11200.75,11480.0,10933.26,11414.76,6909.06396643
2020-08-04,11414.81,11430.49,11000.79,11229.38,6014.35582926
2020-08-05,11234.42,11730.0,11094.35,11662.22,6046.83300763
2020-08-06,11660.51,11913.5,11530.53,11879.08,10033.04622671
2020-08-07,11871.92,11920.0,11219.0,11511.61,11696.82534819
2020-08-08,11508.01,11817.95,11497.61,11715.73,4195.0560697
2020-08-09,11715.73,11808.28,11527.92,11632.29,2837.38983189
2020-08-10,11639.92,12080.0,11510.0,11871.91,7344.49642311
2020-08-11,11871.43,11945.05,11282.71,11393.07,9418.18793506
2020-08-12,11389.06,11625.0,11130.0,11578.4,6940.05731907
2020-08-13,11578.45,11666.0,11270.91,11520.87,5883.2511267
2020-08-14,11520.95,11862.0,11520.95,11809.2,6393.27512357
2020-08-15,11810.55,11986.93,11667.7,11838.37,3760.75811001
2020-08-16,11836.29,11983.72,11685.97,11820.49,2887.54693326
2020-08-17,11823.14,12473.0,11771.44,12339.22,8866.1333005
2020-08-18,12338.16,12448.42,11823.0,11985.42,8640.01973078
